info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/5t/_v7ssqjx4v7_ty7gx_fkx4w00000gp/T/chromatic--7676-1GraXyv0lQib
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/.storybook"
info => Loading 7 other files in "/Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/.storybook"
info => Adding stories defined in "/Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/.storybook/storybook-init-framework-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/.storybook/preview.js-generated-config-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 57/76 modules 19 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 16% building 57/77 modules 20 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 57/78 modules 21 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 57/79 modules 22 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/src/App.stories.js
<s> [webpack.Progress] 16% building 57/80 modules 23 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/src/stories/Button.stories.js
<s> [webpack.Progress] 16% building 57/81 modules 24 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/src/components/select/Select.stories.js
<s> [webpack.Progress] 16% building 57/82 modules 25 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 16% building 57/83 modules 26 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 16% building 57/84 modules 27 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 16% building 57/85 modules 28 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 16% building 57/86 modules 29 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 16% building 57/87 modules 30 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 16% building 57/88 modules 31 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 16% building 57/89 modules 32 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 16% building 57/90 modules 33 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 16% building 57/91 modules 34 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 16% building 57/92 modules 35 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 16% building 57/93 modules 36 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 16% building 57/94 modules 37 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 16% building 57/95 modules 38 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 16% building 57/96 modules 39 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 16% building 57/97 modules 40 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 16% building 57/98 modules 41 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 16% building 57/99 modules 42 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 16% building 57/100 modules 43 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 16% building 58/100 modules 42 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 16% building 58/101 modules 43 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 16% building 58/102 modules 44 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/react/index.js
<s> [webpack.Progress] 17% building 59/102 modules 43 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/react/index.js
<s> [webpack.Progress] 17% building 60/102 modules 42 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/react/index.js
<s> [webpack.Progress] 17% building 61/102 modules 41 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/react/index.js
<s> [webpack.Progress] 17% building 62/102 modules 40 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/react/index.js
<s> [webpack.Progress] 17% building 63/102 modules 39 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/react/index.js
<s> [webpack.Progress] 17% building 64/102 modules 38 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/react/index.js
<s> [webpack.Progress] 17% building 65/102 modules 37 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/react/index.js
<s> [webpack.Progress] 17% building 66/102 modules 36 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/react/index.js
<s> [webpack.Progress] 18% building 67/102 modules 35 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/react/index.js
<s> [webpack.Progress] 18% building 68/102 modules 34 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/react/index.js
<s> [webpack.Progress] 18% building 69/102 modules 33 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/react/index.js
<s> [webpack.Progress] 18% building 70/102 modules 32 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/react/index.js
<s> [webpack.Progress] 18% building 71/102 modules 31 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/react/index.js
<s> [webpack.Progress] 18% building 72/102 modules 30 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/react/index.js
<s> [webpack.Progress] 18% building 73/102 modules 29 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/react/index.js
<s> [webpack.Progress] 18% building 74/102 modules 28 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/react/index.js
<s> [webpack.Progress] 19% building 75/102 modules 27 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/react/index.js
<s> [webpack.Progress] 19% building 76/102 modules 26 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/react/index.js
<s> [webpack.Progress] 19% building 77/102 modules 25 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/react/index.js
<s> [webpack.Progress] 19% building 78/102 modules 24 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/react/index.js
<s> [webpack.Progress] 19% building 78/103 modules 25 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 78/104 modules 26 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 19% building 78/105 modules 27 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 19% building 78/106 modules 28 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 19% building 78/107 modules 29 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 19% building 78/108 modules 30 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 19% building 78/109 modules 31 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 19% building 78/110 modules 32 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 19% building 78/111 modules 33 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 78/112 modules 34 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 19% building 78/113 modules 35 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 19% building 78/114 modules 36 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 19% building 79/114 modules 35 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 19% building 80/114 modules 34 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 19% building 81/114 modules 33 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 19% building 82/114 modules 32 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 19% building 83/114 modules 31 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 20% building 84/114 modules 30 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 20% building 85/114 modules 29 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 20% building 86/114 modules 28 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 20% building 87/114 modules 27 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 20% building 88/114 modules 26 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 20% building 89/114 modules 25 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 20% building 90/114 modules 24 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 20% building 91/114 modules 23 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 92/114 modules 22 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 93/114 modules 21 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 94/114 modules 20 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 95/114 modules 19 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 96/114 modules 18 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 96/115 modules 19 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 21% building 96/116 modules 20 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 21% building 96/117 modules 21 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 21% building 97/117 modules 20 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 21% building 98/117 modules 19 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 21% building 98/118 modules 20 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 21% building 98/119 modules 21 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 21% building 98/120 modules 22 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 98/121 modules 23 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 21% building 98/122 modules 24 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 21% building 98/123 modules 25 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 21% building 99/123 modules 24 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 100/123 modules 23 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 101/123 modules 22 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 102/123 modules 21 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 103/123 modules 20 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 104/123 modules 19 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 105/123 modules 18 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 106/123 modules 17 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 107/123 modules 16 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 108/123 modules 15 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 109/123 modules 14 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 110/123 modules 13 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 111/123 modules 12 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 112/123 modules 11 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 113/123 modules 10 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 113/124 modules 11 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 23% building 113/125 modules 12 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 23% building 113/126 modules 13 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 23% building 113/127 modules 14 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 23% building 113/128 modules 15 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 23% building 113/129 modules 16 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 23% building 113/130 modules 17 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
<s> [webpack.Progress] 23% building 113/131 modules 18 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 23% building 113/132 modules 19 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 23% building 113/133 modules 20 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 23% building 113/134 modules 21 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 23% building 113/135 modules 22 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 23% building 113/136 modules 23 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 23% building 113/137 modules 24 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 23% building 113/138 modules 25 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 23% building 114/138 modules 24 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 23% building 114/139 modules 25 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 23% building 114/140 modules 26 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 23% building 115/140 modules 25 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 23% building 116/140 modules 24 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 23% building 116/141 modules 25 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 24% building 117/141 modules 24 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 24% building 118/141 modules 23 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
